,Latitude,Longitude,MedicalCentre,Type,Address,Area,Postcode,Rating,Distance,Directions
103,-37.7373000009999,142.030100003,Hamilton Base Hospital,PUBLIC,20 Foster Street,Southern Grampians,3300,4.1,-,https://www.google.com/maps/search/?api=1&query=Hamilton%20Base%20Hospital%2C%2020%20FOSTER%20STREET%2C%20Victoria%2C%203300
104,-37.877199999,142.282499999,Penshurst and District Memorial Hospital,PUBLIC,146 Cobb Street,Southern Grampians,3289,No Rating,-,https://www.google.com/maps/search/?api=1&query=Penshurst%20and%20District%20Memorial%20Hospital%2C%20146%20COBB%20STREET%2C%20Victoria%2C%203289
105,-37.5998000009999,141.692500003,Western District Health Service (Coleraine),PUBLIC,71 Mcleod Street,Southern Grampians,3315,No Rating,-,https://www.google.com/maps/search/?api=1&query=Western%20District%20Health%20Service%20(Coleraine)%2C%2071%20MCLEOD%20STREET%2C%20Victoria%2C%203315
106,-36.4497000009999,142.0242,Wimmera Base Hospital (Dimboola),PUBLIC,32 Anderson Street,Hindmarsh,3414,5,-,https://www.google.com/maps/search/?api=1&query=Wimmera%20Base%20Hospital%20(Dimboola)%2C%2032%20ANDERSON%20STREET%2C%20Victoria%2C%203414
107,-36.711899999,142.209200003,Wimmera Base Hospital (Horsham),PUBLIC,83 Baillie Street,Horsham,3400,4,-,https://www.google.com/maps/search/?api=1&query=Wimmera%20Base%20Hospital%20(Horsham)%2C%2083%20BAILLIE%20STREET%2C%20Victoria%2C%203400
108,-36.131799999,146.879500001,Albury Wodonga Health (Wodonga),PUBLIC,53-81 Vermont Street,Wodonga,3690,3.4,-,https://www.google.com/maps/search/?api=1&query=Albury%20Wodonga%20Health%20(Wodonga)%2C%2053-81%20VERMONT%20STREET%2C%20Victoria%2C%203690
109,-38.557100001,146.678099997,Yarram and District Health Service,PUBLIC,85-91 Commercial Road,Wellington,3971,3.3,-,https://www.google.com/maps/search/?api=1&query=Yarram%20and%20District%20Health%20Service%2C%2085-91%20COMMERCIAL%20ROAD%2C%20Victoria%2C%203971
110,-36.0111980469999,146.006832704,Yarrawonga Health,PUBLIC,33 Piper Street,Moira,3730,3.5,-,https://www.google.com/maps/search/?api=1&query=Yarrawonga%20Health%2C%2033%20PIPER%20STREET%2C%20Victoria%2C%203730
111,-37.213899999,145.431299999,Yea and District Memorial Hospital,PUBLIC,45 Station Street,Murrindindi,3717,No Rating,-,https://www.google.com/maps/search/?api=1&query=Yea%20and%20District%20Memorial%20Hospital%2C%2045%20STATION%20STREET%2C%20Victoria%2C%203717
112,-35.5005,142.857699997,Mallee Track Health and Community Service (Sea Lake),PUBLIC,33-43 Mcclelland Avenue,Buloke,3533,3.7,-,https://www.google.com/maps/search/?api=1&query=Mallee%20Track%20Health%20and%20Community%20Service%20(Sea%20Lake)%2C%2033-43%20MCCLELLAND%20AVENUE%2C%20Victoria%2C%203533
